,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
AATK,356.349726452626,-1.0452870161572,0.324635233870849,-3.21988159970661,0.00128243551634871,0.0177112798450011
ABCA8,244.254989083328,-1.01278911116505,0.247512639181999,-4.09186825574725,4.27911746052005e-05,0.00244979474614773
ADAMTS9-AS1,39.7249738533329,1.40307786084389,0.334279730380939,4.19731659842182,2.70096228045464e-05,0.00180990903662937
ADAMTSL4,5.58147880678386,2.0228964229347,0.699684616945329,2.89115463444977,0.00383829208849625,0.0359958687575453
ADAP1,130.076907272946,-1.01810074973584,0.32840959519983,-3.10009440837546,0.00193458968653136,0.0232032943279833
ADGB,16.6324971462572,2.50467873801976,0.694065821561344,3.60870490983886,0.000307729401127042,0.00710425298557845
ADGRA3,70.397354448502,1.03537007743263,0.329858698524048,3.13882908671315,0.00169624351174486,0.0214285249735018
AEBP1,185.149663028794,1.28483005125212,0.317129338283563,4.05143862818294,5.09036787648228e-05,0.0026243378261634
AGBL4,11.9816335223573,1.62240487987068,0.565904321548824,2.86692435115237,0.00414482074488329,0.0380756817646916
AGPAT4,352.415764872408,-1.00045826145747,0.29880007794521,-3.34825301364519,0.000813227310049977,0.0133242085225659
AIF1L,276.709819290994,-1.13500347613474,0.262242502428671,-4.32806835514184,1.50422789143757e-05,0.00145003585202485
AK7,30.8583790082091,1.37661393806389,0.371454570416448,3.70600888426418,0.000210550916382846,0.00566386214315059
AKR1C2,15.6883399827023,1.34186476866764,0.406332955521821,3.3023773987133,0.000958689871029331,0.0147965817555264
AKR1C3,28.1440804374529,1.54294431007426,0.319338495047821,4.8316890509652,1.35379581233818e-06,0.000390399679381253
ALDH8A1,14.7081595059741,-1.43064111930265,0.429993990767245,-3.32711886682401,0.000877489342093725,0.0139941637884342
ALPK3,15.7326605038239,1.42698954844801,0.466572033937768,3.05845495368535,0.00222481525032029,0.0254150298954802
AMIGO2,11.3808828692284,1.39468696688544,0.506635952761773,2.75283852099862,0.00590810296838432,0.0479620626057242
ANKRD45,13.8605400270133,1.00751154741451,0.364190224471723,2.76644313799461,0.00566714671145292,0.0469356268634665
ANKRD66,7.71404106144393,5.04528262845484,0.86405110699731,5.83910209430534,5.24829026693477e-09,1.03359828517013e-05
ANLN,1354.87142217763,-1.09575574427343,0.268714980818007,-4.07776202479591,4.54712722249574e-05,0.00253047893905236
ANO4,110.424178237539,-1.02843141214699,0.260214242631574,-3.95224873837172,7.7420203232806e-05,0.00324407123929124
ANTXR2,22.981791430603,1.15461579430893,0.359556929819424,3.2112183038408,0.00132173485231791,0.0179766893518985
ANXA2,124.785588305617,1.15120269996182,0.253498288393796,4.54126419257511,5.59179061365513e-06,0.000809740620186207
AOX3P-AOX2P,14.7188282812435,-2.04962729654592,0.722699126453849,-2.83607274662564,0.00456720416503291,0.0406228539091181
APOBEC3F,20.1302282789565,1.07081598364528,0.284781056145081,3.76013769363841,0.000169819859348445,0.0050982199847687
ARMC2,52.4005019835261,1.14139869946898,0.337176540357327,3.3851664124063,0.000711351143833461,0.0122783494124841
ARMC3,88.1609145567626,1.26185734659819,0.339760703218966,3.71395907367474,0.000204041806395025,0.00553516448128087
ASPA,456.346252208407,-1.02728298595208,0.228245887147046,-4.50077326164594,6.77066998163252e-06,0.000888943830788472
AXDND1,7.6398692527605,2.16845154814734,0.710996718976056,3.04987560458822,0.00228936167572257,0.0259118901388967
BANK1,19.1653804447525,1.31533332586275,0.439533034965371,2.99256988946548,0.00276639317954243,0.0290775279394283
BATF2,5.08529559557899,2.33156033576696,0.72162823997515,3.23097158149915,0.00123370205298084,0.0173052195380375
BBC3,26.2440934907596,1.14163167382057,0.406564548177818,2.80799612001896,0.00498508274222599,0.0430975502745385
BCAS1,7743.45428446863,-1.32161302818267,0.272579726013673,-4.84853751785037,1.24375010365725e-06,0.000390399679381253
BICC1,24.6522218504792,1.25789011285596,0.316620099596659,3.97286879278473,7.1012169338464e-05,0.00311049456998673
BMP8A,57.12689466298,-1.13538729382258,0.365263505086983,-3.10840606304809,0.00188099431404692,0.0227824735675523
BTBD3,104.443828332955,-1.01551285855369,0.240764339892209,-4.21787071544039,2.46620146301389e-05,0.00180294317020007
C10orf67,9.27154093050575,1.45557242784589,0.511184245797946,2.84745165722738,0.00440707871233529,0.0396315105756763
C10orf90,169.889760031044,-1.14987246384037,0.273182046534246,-4.20918020941842,2.56298913109239e-05,0.00180990903662937
C1QTNF5,14.4817764989505,1.20157718305949,0.434391662521718,2.76611474558267,0.00567285699315038,0.0469356268634665
C1RL-AS1,14.2644866293567,1.88196436415457,0.510805578359348,3.68430660095615,0.00022932606936623,0.00604437221616049
C1S,74.0550047303336,1.1173400554009,0.324168669107164,3.44678607737853,0.000567297590942979,0.010634120044681
C2orf50,36.7470105695006,1.30754844384344,0.335084307513607,3.90214765217061,9.53429665159813e-05,0.00352821515888663
C9orf24,87.028077105228,1.07299285397767,0.389032071531379,2.75810899022789,0.00581368105833857,0.047508147204531
C9orf47,24.6926368328617,1.41083106099829,0.351907668628361,4.00909439256416,6.09520503778506e-05,0.00285807066700331
CAPN3,397.426290326029,-1.35333764214914,0.306876016287574,-4.41004695812047,1.0334820590957e-05,0.00121151164713278
CAPSL,9.55659739555674,2.17985606009979,0.786638066772084,2.77110421193406,0.00558665437264433,0.0465434413673311
CARMN,5.70250650063233,1.65158927592134,0.584025659024921,2.82793957833771,0.00468486478447629,0.0412399488464032
CARNS1,572.358996986669,-1.04815381670477,0.334361476173727,-3.13479240700616,0.00171975764361319,0.0216000682610448
CASC2,105.226419841551,1.10638730031299,0.263561667759095,4.19783085195935,2.69483786794655e-05,0.00180990903662937
CAVIN2-AS1,54.8295730516118,-1.01408706822608,0.354439385851444,-2.86110152738813,0.00422171832209354,0.0384484051880516
CAVIN4,21.9181894723437,-1.48885841634808,0.412675924715156,-3.60781506063323,0.000308786460630403,0.00710425298557845
CCDC141,74.7734767986716,1.18755880669672,0.282395097369802,4.20530957427206,2.60725032733201e-05,0.00180990903662937
CCDC150,18.3628483763749,-1.08425214077486,0.337294848878979,-3.21455291825072,0.00130647831139124,0.0178927565121969
CCDC153,5.44244530628639,2.6777608064044,0.895700990508988,2.98956999576694,0.00279370430266155,0.0292344381172246
CCDC170,101.761592933784,1.51405175595004,0.320297981241444,4.72700998639369,2.27850063425937e-06,0.000477370122245788
CCDC190,29.5368333394646,1.43423085528343,0.37391990344058,3.83566331207973,0.000125225861732365,0.0042085292166505
CCDC39,24.6165187498239,1.51882292243416,0.393121957553779,3.86349043407575,0.000111778272568634,0.00386203736836259
CCDC40,36.3272002784701,1.74098874770089,0.282193048221508,6.16949552327136,6.85082158561255e-10,6.74600401535268e-06
CCDC65,13.1855223227629,1.43494667160576,0.493315912433886,2.9087784023145,0.0036284394944192,0.0348238242705125
CCDC8,14.9522107563422,1.34456087140569,0.389126594900086,3.45533019081085,0.000549619279487133,0.0104279403566663
CCL19,5.25272998853956,3.20302223688899,0.840826120149698,3.80937528001477,0.000139318361364792,0.00446197037417519
CCN2,31.9875663049841,1.16365237294143,0.326920836263014,3.55943165398381,0.000371658236764203,0.00791155297618548
CD163,49.5019944865162,1.13254425799865,0.375887898006577,3.01298409447285,0.00258692475712705,0.0278094411391158
CD22,211.580702888513,-1.14735478435028,0.341722976695022,-3.35755820532449,0.000786341857227416,0.0130575181587156
CD24,104.074354130731,1.51299921739166,0.334374157036805,4.52486887981932,6.04329609757868e-06,0.000827795077776842
CD276,17.783328835108,1.2042987549632,0.399407784797094,3.01521102192589,0.00256800519607014,0.0277845032303709
CD36,8.18364001044457,2.38618865036445,0.707408266158704,3.37314216487983,0.000743155716535312,0.0125736328878406
CDK18,154.430371716859,-1.12557896290472,0.337308999230859,-3.33693724588225,0.000847070717762866,0.0136353805897412
CDS1,52.0544617058309,1.35761736215402,0.396437279663598,3.42454514698024,0.00061582951401518,0.0111677223287431
CEBPB,62.8272196215084,1.13798422022591,0.322148192961523,3.5324867408517,0.000411670869518053,0.00844306746286792
CENPF,21.8578931841886,1.1817150966191,0.336816261882376,3.5084858730241,0.000450665168099289,0.00909183568209855
CERCAM,440.671338704852,-1.05053357733972,0.287842839651649,-3.64967764565931,0.000262569603720865,0.00645233213403491
CFAP100,17.5564569465537,1.67346196644785,0.441668392902413,3.78895568109536,0.00015128189661708,0.00464296828709757
CFAP107,9.92795406153439,2.07363941758338,0.716598327385391,2.89372628756941,0.00380699863333987,0.0357848407533415
CFAP157,15.6016077819633,1.66929265350454,0.455475380953121,3.66494595165914,0.000247390821981788,0.00621443220422109
CFAP210,240.092585726128,1.4025424005755,0.290668380399751,4.82523210349405,1.39840317260388e-06,0.000390399679381253
CFAP221,44.4598160055387,1.31962956915393,0.304373260009253,4.33556341024771,1.45387254716837e-05,0.0014416699952192
CFAP251,23.6211353355719,1.96727674077338,0.395381997631974,4.97563559432603,6.50338911256406e-07,0.000282347770910333
CFAP276,25.5796011991026,1.54565140120415,0.444541971976343,3.47695268082898,0.000507147313951942,0.00983047165449759
CFAP300,8.98060317017143,2.00425344801538,0.619816802632597,3.23362232114804,0.00122230979938375,0.0172421180297626
CFAP43,144.856657137324,1.56802985913331,0.338356828656891,4.63424918999747,3.58235265435881e-06,0.000608197010128814
CFAP44,189.112435478338,1.15590154990864,0.249356572011238,4.63553673594994,3.56012488731289e-06,0.000608197010128814
CFAP45,63.4931835039261,1.85768570567888,0.397410921513714,4.67447069296202,2.94712715148811e-06,0.000570093317087102
CFAP46,34.1317706827631,1.33751162898985,0.43681699020172,3.06194964708719,0.00219900440485819,0.0252667402271162
CFAP47,41.9872545747255,1.43796170566248,0.357894565966789,4.01783609588505,5.87350270441696e-05,0.00280759131700941
CFAP65,6.99180089798764,2.32430425426222,0.809475864884808,2.87136943186439,0.00408697580590837,0.0377534112130122
CFAP73,8.63168955793808,2.2731385715556,0.629192377300884,3.6127878428962,0.000302922545247704,0.00705172175662918
CFAP74,6.3860210991173,1.72693267095035,0.621129716595206,2.78030920886659,0.00543071610528433,0.0457453049518689
CFAP77,5.6938057212731,2.4823135457571,0.82942889805481,2.99279848047092,0.0027643221129151,0.0290775279394283
CFAP90,48.0173053697006,1.18579883181107,0.379413514211993,3.12534685084655,0.00177595518856464,0.0220527499896545
CFAP91,98.1733297110287,1.16847044658393,0.300805194117268,3.88447563218741,0.00010255097697573,0.00372627110804432
CFAP97D2,5.32154236018914,2.44719940543147,0.723335119828536,3.38321662856847,0.000716420977311224,0.0122783494124841
CITED4,24.1628840156483,1.05953485958809,0.322021633690251,3.29025987305947,0.00100094893301928,0.0151219019411056
CLCA4,20.4627113353062,-1.08624103603621,0.363338448189515,-2.9896121411011,0.00279331891084158,0.0292344381172246
CLDN11,1163.31508435248,-1.03868506354995,0.31477126555612,-3.29980902708784,0.000967506420137097,0.0148627702325897
CLDND1,683.189343773355,-1.24617739004426,0.230763251336918,-5.40024194851035,6.65510784731346e-08,6.50216586691981e-05
CLEC5A,16.2523781724901,1.44908663937356,0.451666730650665,3.20830944817659,0.00133517753470414,0.0181094947441207
CLXN,32.5414953842149,1.83324555120162,0.44490661741892,4.1205176084748,3.7802217317214e-05,0.00231203996225221
CMTM5,65.213052736582,-1.02176320295931,0.296241557428496,-3.44908800719471,0.000562483345957986,0.010610677217717
CNDP1,504.214309687969,-1.50286385505289,0.299224729401803,-5.02252557152396,5.09964049114191e-07,0.000251080799581372
CNTN2,1485.32435405668,-1.0593655599671,0.297654493728518,-3.55904440311698,0.00037220660610805,0.00791155297618548
CNTNAP4,265.002527409698,-1.22475381151099,0.289185027442911,-4.23519095141524,2.28357571378884e-05,0.00174939504975604
COL12A1,18.0369288043883,1.37064663995051,0.413081956340587,3.31809854899691,0.000906325013739979,0.014211118487735
COL20A1,22.3270698611514,-1.57805628702447,0.52331666022884,-3.01549025084432,0.00256564186785781,0.0277845032303709
COL6A2,33.6694402537242,1.33258038170283,0.280374490674836,4.75285885850541,2.00560359968779e-06,0.00043887063658057
COL8A2,16.4319580925007,1.31748659585622,0.407388349392062,3.23398201696804,0.00122077142049262,0.0172421180297626
COQ7-DT,33.1515229363875,-1.21032903504129,0.388347019099589,-3.11661729204855,0.00182938890624638,0.0224333655788394
CPAMD8,45.2913819136925,1.01797911974002,0.250817579174725,4.05864342957747,4.93586135505388e-05,0.00259911373065324
CPOX,184.682526952247,-1.11055842820324,0.252049669937976,-4.40610943262306,1.05243808385597e-05,0.00121921856608586
CPVL-AS2,19.6003223850993,1.25166750716129,0.410182518036463,3.05148915939421,0.00227709270918223,0.0258297003189823
CRHBP,12.677207930112,-1.15547865377787,0.385984112033852,-2.99359123278249,0.00275715063355137,0.0290681609085443
CRIP1,24.7350525452588,1.24074784329995,0.349952197988918,3.54547806937689,0.000391901597112297,0.00817879703630102
CRLF1,101.518539492183,2.07450258070393,0.416652849315916,4.97897130455237,6.39231183820751e-07,0.000282347770910333
CTNNA3,262.389430358403,-1.04661370272163,0.265291659883898,-3.94514363240694,7.97521594958107e-05,0.0032451219609721
CXCL12,40.0261036338572,1.10060914637608,0.348496074577221,3.15816798714673,0.00158764041443439,0.0205163978489966
CYB5R2,63.5052228321889,-1.11878277919716,0.359283441042056,-3.11392803395636,0.00184614513442042,0.0225804340053057
CYP1B1,124.32252006731,1.16447150105364,0.253915186615746,4.58606480602457,4.51678452884943e-06,0.000674647658489438
CYP4F3,101.617407901122,1.20280648952666,0.201934692575889,5.95641330463626,2.57833787021313e-09,8.46296433599624e-06
DACT3,122.013101149514,-1.00427065509569,0.224478758371834,-4.47378924571645,7.68454867148558e-06,0.000970125009847673
DCDC1,22.3403699775703,1.99045364952772,0.534813366687685,3.72177244158163,0.000197829266906285,0.00544272614842679
DCDC2,16.9649040486489,1.47085904597411,0.511008682751465,2.87834452842259,0.0039976827702981,0.0371720323315631
DNAAF1,74.8693884184,1.01633279393692,0.342467124736441,2.9676798750218,0.00300056658442003,0.0306240462973121
DNAAF11,117.816478133606,1.04630282305412,0.254595724446348,4.10966376332297,3.96235634668169e-05,0.00234553631413265
DNAH11,92.7673758177057,1.68193338656747,0.330277292141526,5.09248872564557,3.53393735037249e-07,0.000207240682870415
DNAH5,64.7955483451363,1.19778829719856,0.430509475759289,2.78225768453998,0.00539821599290005,0.045588535919457
DNAH7,78.0482965490144,1.03549421110025,0.322577184740474,3.21006648977159,0.00132704272055012,0.0180239857506994
DNAH9,26.0247799487657,2.22463437511031,0.515713599677705,4.31370120256785,1.60543894473908e-05,0.00146838111596608
DNAI3,34.935265006622,2.22515798344229,0.371524174727243,5.98926835669818,2.10787115054305e-09,8.46296433599624e-06
DNAI7,34.8117048274057,1.34888951509154,0.373027276571754,3.61606134406119,0.000299119520080497,0.00701292836722062
DNM3,1056.83488642787,-1.02368029588253,0.220061483318445,-4.65179221936437,3.29062553142782e-06,0.000604770379419479
DOHH,120.474374666374,-1.13006875964857,0.289662704445634,-3.90132641277148,9.56670506167086e-05,0.00352821515888663
DRC1,47.158263374261,1.30924509531038,0.417036189086286,3.13940403632332,0.00169291852802312,0.0214269521149661
DRC3,24.6840380731148,1.83559529260362,0.435247473679209,4.21736001610089,2.47179169266791e-05,0.00180294317020007
DTHD1,16.4995452840139,2.20142918086082,0.562358112231786,3.91463932497423,9.05394456842696e-05,0.0034473826025739
DUSP7,45.0948376497716,-1.16956777160163,0.354915443059398,-3.29534201588938,0.000983019593000351,0.0150256982363012
DYDC2,14.5190214349842,4.14795430029306,0.774272714752744,5.35722649301631,8.45091562597299e-08,6.93468051407967e-05
DYNLRB2,15.7460444464005,2.3061496637637,0.602837142838522,3.82549365307014,0.000130510297074322,0.00426258234096256
DYRK3,26.5307375605753,1.11217262454265,0.392386671800649,2.83437920926043,0.00459148120512192,0.0407685441179762
DYSF,161.249767830836,-1.23726858814504,0.326732618137018,-3.78679237842787,0.000152604507550884,0.00465231141131132
DZIP1L,33.2072238853582,1.38349272369859,0.30168860372469,4.58583024555051,4.52185898855519e-06,0.000674647658489438
E2F1,10.7748018041805,-1.60552813522115,0.479593694737728,-3.34768399342521,0.00081489873780492,0.0133294150683805
ECM2,46.4137515443102,1.08867696046457,0.349942051539003,3.11102068378665,0.00186441879554821,0.0227214503462417
EDIL3,1053.85734509345,-1.14902961026388,0.271101074470909,-4.23838087881565,2.25137585678098e-05,0.00174939504975604
ELOVL1,186.411443282068,-1.1574818648402,0.308749538188553,-3.74893472434388,0.000177587295939984,0.00515392327253549
EMILIN1,21.6116731467144,1.18586123404506,0.404046680582331,2.93496096128283,0.00333589654707491,0.032627159643534
ENKUR,55.9729563679101,1.0458927400195,0.32128376830589,3.25535505741367,0.00113250686272328,0.0165211778922016
ENPP2,714.051087370299,-1.14109563654778,0.279838757864961,-4.07768975696508,4.54854039009108e-05,0.00253047893905236
ENPP6,109.531388553703,-1.12881713275425,0.357368381297057,-3.15869335909698,0.00158478141109742,0.0205163978489966
ENTPD2,43.1764056786767,1.31762996639097,0.343961392896359,3.83074959458601,0.000127753467777822,0.00426258234096256
EPCAM,10.0599761275407,-1.40551458183708,0.500790250446983,-2.80659334039067,0.00500684045611868,0.0431679247038567
ERBB3,308.220890051131,-1.20110048391818,0.280196226943465,-4.28664046272301,1.81395522064972e-05,0.00155613504740328
ERMN,2547.16937089465,-1.18760136021928,0.274649969969438,-4.32405421472077,1.53187624326841e-05,0.00145003585202485
EYA2,15.0257347141719,1.49160264407563,0.397718338938318,3.75039946123018,0.000176553084681596,0.00515392327253549
FAM216B,7.59427714123661,4.02072339586422,0.913305022125978,4.40238835707356,1.07065687087002e-05,0.00122571436636516
FAM95C,51.5373007633999,-1.10777162196075,0.359035974096049,-3.08540564702409,0.00203274707792289,0.023973577841359
FANK1,28.2604245113533,1.1749973371788,0.397280617603416,2.95760045951131,0.00310043702416052,0.0312167723690273
FBLN1,55.016885922996,1.30203985814174,0.329012215693936,3.95742101975012,7.5763325993851e-05,0.0032438682898103
FBXW4P1,22.2607225683312,1.16421958176264,0.388507657148634,2.99664513772308,0.00272968263516431,0.0288713049500139
FEZF2,25.5422993406043,1.18286670079788,0.322734169522843,3.66514243764994,0.000247200963187651,0.00621443220422109
FHAD1,26.7300269144328,1.57826051499014,0.372394880677281,4.23813698007805,2.25382248937614e-05,0.00174939504975604
FMO2,27.6869622400253,1.62464691107576,0.349027201251504,4.65478594576664,3.24317459904254e-06,0.000604770379419479
FMOD,5.3600737038545,2.01842997387867,0.737762677784822,2.73587975463753,0.00622137550759426,0.0495646315722335
FOLH1,169.861510162972,-1.23206676778011,0.282504347980582,-4.36123116896166,1.29332633169343e-05,0.00133025864557556
FOLR1,5.3862294763284,3.14141517753009,0.998155906888888,3.14721894230075,0.0016483148689589,0.0211340579617686
FOXJ1,23.9007502009264,1.94454579204698,0.584503248370796,3.32683487639645,0.000878384067569195,0.0139941637884342
FRMD4B,591.014265044885,-1.05906686770575,0.259557276450044,-4.08028194081312,4.49811088521995e-05,0.00253047893905236
FRMPD2,39.8111628467533,1.03728613647748,0.317399261631818,3.26807986617414,0.00108279805732457,0.0160094781838964
FSIP1,13.8186767527904,1.42036014963902,0.416174561242039,3.41289516927721,0.000642766623509139,0.01150785989399
FYB2,6.60924136028869,1.59072022113485,0.529807076450429,3.00245182037254,0.00267814362201112,0.0284791363347122
FZD2,5.23012040134036,1.590455513787,0.575196949033037,2.76506249982847,0.00569118903980694,0.0469356268634665
FZD7,11.5857556329973,1.5973131895412,0.521313395134217,3.06401716213326,0.00218386381547582,0.0252535892606791
GALNT6,210.224476617701,-1.12876228650071,0.302808429067746,-3.72764486766705,0.000193277465837272,0.00544272614842679
GFAP,28964.3692491652,1.09826493133791,0.1924622066566,5.70639270128232,1.15395593526901e-08,1.89383401576566e-05
GFPT2,39.6056125506905,1.15283005363596,0.278893672742394,4.13358267435776,3.57151738441834e-05,0.0022258690939473
GJB1,196.370097039857,-1.32655200479305,0.334013650583743,-3.97155027189663,7.14064277497161e-05,0.00311123492943122
GJC2,208.368907791574,-1.03366871423437,0.375492638332293,-2.75283350114476,0.00590819355547309,0.0479620626057242
GLDN,472.507017322978,-1.11994114880522,0.280480089529872,-3.99294349442918,6.5258123613907e-05,0.00294769148268873
