,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
GLIS2,11.5526262984754,1.66811618918655,0.550842931010901,3.02829735170649,0.00245935962764318,0.0271190529153442
GMPR,58.9360906967738,1.06573552991216,0.331830202000146,3.21168936247607,0.00131956973737923,0.0179720652890363
GNG8,23.4864741741069,-1.30813683845743,0.361552484396573,-3.61811049546705,0.000296761702295175,0.00697425413484628
GPC6,20.3449169836745,1.21221836753116,0.366781432995814,3.30501562641803,0.00094971104766014,0.0146810120664198
GPIHBP1,184.1058226626,-1.0678157807508,0.34407472285259,-3.10344151961513,0.00191284034774036,0.0230118973111998
GPR143,11.7295516967969,1.35670799003529,0.394984558184975,3.43483805106105,0.000592908046041497,0.0109376415574921
GPR171,9.22050327837536,1.57402465194127,0.458499606816613,3.43299018917335,0.000596963698609708,0.0109465578029977
GPR20,7.3705961989286,2.48365910826346,0.668564440358867,3.7149135645478,0.000203273165480791,0.00553516448128087
GPX8,10.0076183343806,1.42382380875771,0.428237759032523,3.32484415193657,0.000884679724208891,0.0140280857395893
GREM1,147.607610881894,-1.24117121164295,0.262809708818292,-4.72269923825799,2.32734903465143e-06,0.000477445957171095
GSTM5,133.309661251701,1.2076403315878,0.282278188620143,4.27819215324816,1.88417340531612e-05,0.00155911390942419
GUCA1B,10.7509728860846,-1.43650657686995,0.455377409795949,-3.15454070836241,0.00160750950281658,0.020718777584077
HACD1,10.3304897630788,-2.03050076933181,0.518103152419296,-3.91910522036072,8.88783102367792e-05,0.00342375219397904
HAGLR,33.9010130255103,-1.20374124209579,0.32028604784948,-3.75833181051176,0.000171049955685487,0.00511954077092702
HAPLN2,165.203166584953,-1.12804539220529,0.400360465535111,-2.81757438436778,0.00483879049551087,0.0422782342584698
HCG22,17.9760604522231,1.06748957097833,0.342462647213317,3.11709781976135,0.0018264095921025,0.0224333655788394
HCN2,25.4942658083674,-1.07272065654205,0.33658422941798,-3.18707937801185,0.00143717326634452,0.0190725675925801
HES1,221.324634475765,1.09567922589738,0.242434833872767,4.51947935201591,6.1991892969107e-06,0.000827795077776842
HGF,11.9160717760964,1.21778906990886,0.429214294366354,2.83725189466644,0.00455036967176454,0.0405677224827555
HHATL,256.194362360783,-1.08227438204847,0.282224706154059,-3.83479673624919,0.000125668175408588,0.00420902899064069
HHIP,434.619414336703,-1.28254210255345,0.30455719284101,-4.21116996315035,2.54051509658043e-05,0.00180990903662937
HLA-DPB1,141.901021262555,1.08192206137428,0.298301609279686,3.6269400758072,0.000286799819698098,0.00685465491399799
HOATZ,8.03858727202014,2.43136388812936,0.726638545459057,3.34604309573659,0.000819736541041746,0.0133641485424471
HPN,33.4637233813165,-1.53355364919228,0.475170687962472,-3.22737426369489,0.00124931934309278,0.0174249965601057
HS3ST5,41.6670611603214,-1.32582977303899,0.328411979125713,-4.0370932161749,5.41175697236366e-05,0.00270505436075457
ID3,140.83322734747,1.05087497730084,0.290827812369565,3.61339229813914,0.000302216921748134,0.00705172175662918
IGF2,129.884780683822,1.12367905753408,0.300343409588786,3.74131418123194,0.000183060501679286,0.00520981722553738
IGFBP-AS1,13.1020340371614,1.2681105538239,0.424322650137402,2.98855258707794,0.00280302259568919,0.0292834176848742
IGFBP2,10.1262146039499,1.75528776522899,0.629084755126258,2.79022460952292,0.00526714874396801,0.0449052932310415
IGFBP3,34.1317201304498,1.11368256282624,0.341127304466268,3.26471246436496,0.00109575248987043,0.0161283628815458
IGFBP7-AS1,21.3329615395538,2.09747620233539,0.550671945037641,3.80893964407796,0.000139564016984458,0.00446197037417519
IGHG1,14.6187959627581,2.08855308359839,0.581608801331008,3.59099291279422,0.000329420594789998,0.00740594656825824
IGHG2,12.7186140183082,1.86088872402162,0.592670794706921,3.13983537005875,0.00169042802453454,0.0214269521149661
IGHG3,70.7328539979728,2.67011515243642,0.683568013662055,3.90614408379337,9.37806060549519e-05,0.0035043802638741
IGKC,16.0104379557001,2.31771456610446,0.705055679740185,3.28727876776844,0.00101160639044039,0.0151617779705731
IGLC2,27.3714773228966,1.68013168790431,0.558543943937074,3.00805640476804,0.00262924333810197,0.0280500099136404
IGSF3,12.5039837397345,1.59881933896441,0.516930344457477,3.09291059444843,0.00198203837824148,0.0235720926188964
IL20RA,13.9115915477005,1.30651014190941,0.425146010015847,3.07308574261512,0.0021185760603433,0.0247175574244081
IL7R,31.32930018477,1.37534402672658,0.327175190286683,4.20369290691465,2.62595152243402e-05,0.00180990903662937
INHBB,52.0867972382611,1.13247982319639,0.280843635789459,4.03242117277453,5.52051350457981e-05,0.00272734524667967
INPP5A,172.384712064611,-1.12720697798863,0.29640732302628,-3.80289854677002,0.000143012933127617,0.00451361651444758
INS-IGF2,129.884780683822,1.12367905753408,0.300343409588786,3.74131418123194,0.000183060501679286,0.00520981722553738
INTS7,16.4802258692946,-1.29740352157535,0.453221977134432,-2.86262270373203,0.00420150541871972,0.0383786863247988
IQGAP2,53.9241725344206,1.70782976425515,0.290980145697693,5.86923124998866,4.37820417236673e-09,1.03359828517013e-05
IRX3,12.5577420629455,2.63312928583284,0.833629676622598,3.15863189576073,0.00158511564129477,0.0205163978489966
ISLR,18.1001568282053,1.34972285166187,0.464397403415655,2.90639620664246,0.00365618173926046,0.0349467205761643
ISYNA1,30.3848708600696,1.07104974339033,0.278596853515794,3.84444307203782,0.000120826528970065,0.00408858704731349
ITIH5,81.8974174561453,1.01350073683804,0.275234772196863,3.68231357087807,0.000231126877531225,0.00604539942191404
JAG1,65.2633540407921,1.10261009470555,0.230507158481601,4.78340933951325,1.72346644631064e-06,0.000424274352420523
JAKMIP1,43.8464938481637,1.10333778064735,0.337757418939595,3.26665742564985,0.0010882528242051,0.0160660053372528
JAKMIP3-AS1,9.5538222975268,-1.39763508770663,0.48261457144206,-2.89596537363236,0.00377994105702803,0.0355842061076052
KCNJ16,12.824414333961,1.4844143679623,0.486277166041065,3.05260964656716,0.00226860834341144,0.0257658435496799
KCNJ9,80.9626239487901,-1.00523842979403,0.250571508603724,-4.01178264598233,6.0261970825259e-05,0.00284304563005352
KCTD4,51.1267694262917,-1.11632944147684,0.359566205442423,-3.10465617897342,0.00190500325061082,0.0229603023363094
KIAA1671,51.7167519378442,1.1312725684902,0.314727834643653,3.59444715072968,0.000325081120986804,0.00739278013477382
KIAA2012,32.4683620461688,1.93429881730361,0.457929952416402,4.22400589237877,2.39997770229044e-05,0.00179034700261015
KIAA2012-AS1,5.24009064713027,2.91223743490039,0.819402796953145,3.55409750336368,0.000379278571273945,0.00801449805007411
KLF10,12.2557595291827,1.34268683696713,0.440310660898258,3.04940796624814,0.00229292875250844,0.025922467768026
KLF5,6.99300502901426,1.86044715219287,0.646282063547264,2.87869222608685,0.00399327835294472,0.0371661738577001
KLHL4,114.015893210904,-1.37874659527467,0.360383761636637,-3.82577336174435,0.000130362183893533,0.00426258234096256
KLK6,211.462237275909,-1.00770956879612,0.368126302721004,-2.7374017051964,0.0061926623323575,0.049415839535433
LACC1,207.966918145089,-1.03817902801929,0.27948699744898,-3.71458793251663,0.000203535087134177,0.00553516448128087
LINC00320,95.0716134939093,-1.31537428349579,0.283322736514528,-4.64267110955404,3.43933596501379e-06,0.000604770379419479
LINC00463,15.7568173616336,-1.37152290671966,0.383196718785309,-3.57916140583675,0.000344698535335686,0.00759339256700335
LINC00601,32.562225800329,-1.13192048015455,0.360061237482478,-3.14368880157402,0.00166832755251344,0.0212798204787563
LINC00673,16.6173094136805,1.19632133717633,0.356435285951636,3.3563493411779,0.000789787382720216,0.013067954165725
LINC01098,6.10278347163179,-2.00696005734745,0.730635247502082,-2.74687002058675,0.00601669739859988,0.0486823494527634
LINC01102,61.2925558297125,-1.05689920577012,0.325345046369831,-3.24854863340598,0.00115995378059487,0.0167478957148354
LINC01152,21.9674711167432,1.04567921511519,0.324204931622191,3.22536492545944,0.00125812188524429,0.0174982008531081
LINC01315,5.42558140040799,-1.97281550062056,0.650985763076214,-3.03050483208431,0.00244145280374694,0.0269820266649788
LINC01445,35.1106559941653,-1.31947451041441,0.448128541208852,-2.94441078636736,0.00323570216972039,0.0320865652217892
LINC01470,30.6737953241043,-1.34304367739264,0.346352392398587,-3.87767980492841,0.000105457384072939,0.00378992285024173
LINC01549,15.9248652249226,-1.17295473599855,0.370992221878966,-3.16166934729218,0.00156867575854813,0.0204052182224881
LINC01630,23.8978648825482,-1.62157822749021,0.41239700538608,-3.93208051055586,8.42138499555562e-05,0.00335493003561515
LINC01770,278.305962649753,-1.25733633320224,0.353995033474744,-3.55184738288694,0.000382536669137498,0.00806603550534677
LINC01792,77.0631668179776,-1.22112345864839,0.32570588330344,-3.74915996684883,0.000177427888478392,0.00515392327253549
LINC02177,30.6769276039533,1.41561600568267,0.415865806041418,3.40402116528349,0.000664016080208495,0.0117388982797362
LINC02473,32.7683652332144,-1.1622411439872,0.296419647593255,-3.92093153548991,8.82073234086728e-05,0.00342375219397904
LINC02768,5.52643228192858,1.58853500284395,0.548200364504047,2.89772700950515,0.00375877605851177,0.0354527469810013
LINC03002,14.8050310594967,-1.47303968438249,0.448733090622141,-3.28266338089801,0.00102831377532506,0.0153887625313463
LINC03013,107.988911256958,-1.01598767116351,0.30020946018018,-3.38426267631183,0.000713696881955737,0.0122783494124841
LMNTD1,35.6142566390403,1.24426787256186,0.35866418447035,3.46917235240343,0.000522064422167039,0.0100209909650659
LOC100507336,26.7518612508486,-1.53463855234473,0.441170289685143,-3.47856278680956,0.000504110327574614,0.00981022607831468
LOC101926887,97.8408114014353,-1.16730890551285,0.271833113156763,-4.29421159165284,1.75315215984745e-05,0.00154136511768017
LOC101927543,8.00802599040626,1.59949194921903,0.583679474503683,2.74036011045123,0.00613719011309982,0.0491228007386145
LOC101928817,31.1278456622803,1.50947325777112,0.356626149383905,4.23264884075055,2.30954967470585e-05,0.00174939504975604
LOC101929130,16.0264512242018,1.45354205687948,0.516662627129262,2.81332920276391,0.00490314257997877,0.0426136319373794
LOC101929341,85.5458496434992,-1.11424210784358,0.310116437174038,-3.59297984330404,0.000326917885641036,0.00740594656825824
LOC101929372,24.3615804077468,1.09089846236359,0.392636625643749,2.77839200704979,0.00546286688784182,0.045898336386159
LOC101930276,26.9702309681173,-1.02506480308161,0.336691475239821,-3.0445225925351,0.00233049925529576,0.0261968335238554
LOC101930421,38.7559328940854,-1.26746237591052,0.327566282553242,-3.86933101304318,0.000109134392023529,0.00384952389908228
LOC102723663,6.90268950303781,2.02398168948911,0.687308298769701,2.94479448758597,0.00323169241319438,0.0320791080571825
LOC102723724,6.59294584149502,1.69305110821396,0.576004360045005,2.93930259153191,0.00328951747653903,0.032489346631374
LOC102724322,6.90262791029896,-2.76313156533965,0.741742937828659,-3.7251875608392,0.000195170051997228,0.00544272614842679
LOC102724420,6.36408874104426,-1.70028554361023,0.608275711002047,-2.79525470581301,0.00518588395490569,0.0444433414307714
LOC102724528,82.9143765620367,-1.04811053345729,0.3143860886741,-3.33383241566958,0.000856582497857666,0.0137374069322548
LOC102724838,18.0963410644002,-1.35278225695674,0.462908306454437,-2.92235468254638,0.00347395687945803,0.0336031958664275
LOC105369214,4.98507637848664,4.34632576712146,1.09405849685698,3.972663051937,7.10735531884853e-05,0.00311049456998673
LOC105369309,25.9419795095003,1.55715893806018,0.393646387520567,3.95573028846562,7.63012066170062e-05,0.0032438682898103
LOC105369782,262.528344705608,-1.18136040059974,0.287438639351188,-4.10995683554003,3.95733083339774e-05,0.00234553631413265
LOC105370169,29.3235701636644,-1.25731079922651,0.411531093205473,-3.05520243788419,0.00224908657395632,0.0256625208502293
LOC105370182,10.5310817281964,-1.77685850383097,0.589986121869449,-3.01169542463263,0.00259793118689426,0.0278669154655204
LOC105370456,61.233231669005,-1.01785624537302,0.318422816429779,-3.19655562621244,0.00139079006757954,0.0187091663872346
LOC105370532,28.177437951482,-1.03609331835724,0.313309350200297,-3.30693392231948,0.000943231387367493,0.0146267708211145
LOC105371366,33.1775018229431,-1.20708729920322,0.409885205473038,-2.94493990777284,0.00323017392589675,0.0320791080571825
LOC105372143,13.8620999209226,1.25906274426666,0.432017494844181,2.91437906865503,0.00356396859742829,0.0342384378330501
LOC105372511,8.47575313402653,-1.69377981899814,0.59356220814302,-2.85358433498855,0.0043229052116686,0.0392027713919724
LOC105372850,12.6738453784553,1.34394318762768,0.439269730015497,3.05949419182665,0.0022171108666684,0.0254150298954802
LOC105373575,5.11042817937627,1.87263514212602,0.658697287711936,2.84293738119197,0.00446998517177923,0.040050904446324
LOC105374709,9.07220198232649,1.41165421230695,0.5038214901202,2.80189360713884,0.00508036249906183,0.0436149342007514
LOC105374985,8.67795851709166,-1.50331720380658,0.521147892055128,-2.88462685300002,0.00391877843992854,0.036622262642005
LOC105375382,22.3229275546815,-1.13228215756104,0.408819320425205,-2.7696395473271,0.00561183589853976,0.04667208453794
LOC105375483,17.4241507432536,-1.65872837671171,0.367077603175934,-4.51874034907194,6.22086277602177e-06,0.000827795077776842
LOC105375542,45.9684990723659,-1.23980415710182,0.395879549564415,-3.13177116237999,0.00173755248815894,0.0217403803696329
LOC105375544,13.0454737619179,-1.59457626553998,0.48743861933068,-3.2713375639574,0.00107040059977377,0.0159218046918011
LOC105375701,7.37440393816479,1.9986033932442,0.689346821411158,2.89927121032178,0.00374031206345976,0.035414281623931
LOC105376340,6.54996620777837,-2.27103303481026,0.764121286035574,-2.97208450584183,0.00295785259097208,0.0303395567326064
LOC105377116,18.7919642271894,1.38277886807203,0.381935446246845,3.62045178487661,0.000294089052236961,0.00697290559325224
LOC105377382,24.581291241072,-1.39716282195946,0.44536258212411,-3.13713562395799,0.0017060718881432,0.0214829793894451
LOC105377982,4.93476538498578,1.98787159581857,0.70607348921114,2.8153890865376,0.00487182104081716,0.0424538245919704
LOC105378077,11.6972637763912,-1.716279369519,0.627463584349533,-2.73526530037308,0.00623300174886442,0.0496171125473467
LOC105379083,5.14479928504619,1.99813466502537,0.706596193054868,2.82783106485009,0.00468645300691837,0.0412399488464032
LOC105379308,27.6025948727215,1.03127536810793,0.342131771894803,3.014263663373,0.00257603825962205,0.0277845032303709
LOC107983974,5.48780584776694,1.99362295233232,0.693420313829571,2.87505703621817,0.00403954519055728,0.0374904820842766
LOC107984040,26.1701328936021,-1.44787512355898,0.468496077072822,-3.09047438050142,0.00199837043742883,0.0237263396149458
LOC107984104,35.8746497678567,1.00821697734395,0.321522708213634,3.13575667157557,0.00171411359595706,0.0215566750694626
LOC107984440,14.951289197768,1.40873934348372,0.438471198320588,3.21284350917326,0.00131427878694043,0.0179457059820439
LOC107984702,6.3448342121182,2.0824781923575,0.662775832324737,3.14205511243983,0.0016776645391895,0.0213652702815675
LOC107984751,109.755302967865,-1.0583585221206,0.333832384121207,-3.1703291006553,0.00152266373147337,0.0199776153833143
LOC107985012,6.20058416280323,-2.33061695105064,0.734078855869468,-3.17488636597519,0.00149895188938496,0.019732859966275
LOC107985323,20.6060756699462,1.60177537833471,0.410421931291169,3.90275288968012,9.51047866699996e-05,0.00352821515888663
LOC107985544,6.68817067202218,-1.51613512533491,0.543792921492665,-2.78807440371466,0.00530223646739977,0.0451262942908259
LOC107986012,12.1364414521944,1.3814720019512,0.490817269182843,2.81463609512193,0.00488324959178423,0.042478232093904
LOC107986298,238.959577168161,-1.09826221939922,0.251826515645655,-4.36118578134394,1.29359468482343e-05,0.00133025864557556
LOC107986874,12.0333147691355,1.23138027360655,0.445714199057863,2.76271268945303,0.00573232006754402,0.0470384630875883
LOC107987153,24.3311925608507,-1.10528295932728,0.397706100521496,-2.77914509704018,0.00545021740663407,0.0458703340197655
LOC107987250,255.823342079221,-1.01417499108402,0.257051797011349,-3.94541101394925,7.9663213088163e-05,0.0032451219609721
LOC107987299,31.673326888836,1.24235264692809,0.327157225518431,3.79741772464107,0.000146211282753595,0.0045706111151576
LOC112268121,179.787954084395,-1.10480906830208,0.28287096978257,-3.90569972292064,9.39531217287258e-05,0.0035043802638741
LOC112268271,39.3935473442986,-1.08727987501885,0.390142146307021,-2.7868813592962,0.00532179587216464,0.0452440230530457
LOC388780,5.29353303243703,2.83930865243329,0.865813664540124,3.2793530163807,0.00104045393932642,0.0155232574856776
LOC729291,10.1478643230619,1.27429271576959,0.451153838458341,2.82451928176879,0.00473515991179602,0.0415942191359995
LPAR1,487.652577651692,-1.25654914745694,0.263982117783852,-4.75997828188424,1.93613792087253e-06,0.00043887063658057
LRAT,61.0973233917134,1.00173811556137,0.348816073367972,2.87182326745767,0.004081111342925,0.0377534112130122
LRP2,451.61536085685,-1.39368264002954,0.323154956861741,-4.31273793094197,1.61245207001401e-05,0.00146838111596608
LRRC46,13.0148172739423,1.15806223397337,0.373218413077173,3.10290755599432,0.00191629489135613,0.0230118973111998
LRRC55,16.0677182609007,1.38086275787712,0.426101053571996,3.24069313206663,0.0011923946873628,0.016967500702979
LRRC71,6.10359535945417,3.86741956543068,0.79919473382588,4.83914545697353,1.30398587184071e-06,0.000390399679381253
LRRC74B,9.63280140069212,1.35798324306666,0.486652588304406,2.79045724959183,0.00526336505329563,0.0449052932310415
LRRIQ1,177.366975091955,1.41796903026736,0.313319077227542,4.5256389837941,6.02132938216642e-06,0.000827795077776842
LTBP4,66.6012654592091,1.18617043446576,0.338185908212369,3.5074508004659,0.000452422005100872,0.00909183568209855
LTF,37.9819840410424,2.46581767107888,0.537585458177582,4.58683848971291,4.50008537274306e-06,0.000674647658489438
LURAP1L,23.3545053698311,-1.5074198385706,0.412582082774731,-3.6536240944657,0.000258564734081903,0.0063972033580515
LURAP1L-AS1,23.7721694353428,-1.45543069941804,0.423925916264231,-3.43321944608565,0.000596459130483358,0.0109465578029977
LZTFL1,29.8067001723999,1.02719554326304,0.353584379400693,2.90509310678283,0.00367143867773345,0.0349467205761643
MAG,2584.78284210809,-1.2008717756825,0.320267917050858,-3.7495849935284,0.00017712745722028,0.00515392327253549
MAOB,317.617242161824,1.02262974067039,0.298865142657918,3.42170964327178,0.000622287299995484,0.011228734688431
MAP3K19,36.7118672412573,1.74275198917489,0.479365830665395,3.63553653116206,0.000277402677799272,0.00671150901299615
MAP3K8,59.5743301147372,1.04214849502489,0.242862728939111,4.29110098357731,1.77789436178476e-05,0.0015492854673004
MAP6D1,316.384131715412,-1.2441783518728,0.318009094018297,-3.91239865549635,9.13838922422678e-05,0.00346098918042158
MDFIC,35.8675958010232,1.31070228612524,0.339648912780004,3.85899155512447,0.00011385587154972,0.0039200656194059
ME3,15.4145987799459,1.27983667618945,0.429842111773342,2.97745763184858,0.0029064981315756,0.0299375388092311
MFRP,14.4817764989505,1.20157718305949,0.434391662521718,2.76611474558267,0.00567285699315038,0.0469356268634665
MMEL1-AS1,13.6240640536468,2.32591261268126,0.456943961659194,5.09014848174319,3.57783244520875e-07,0.000207240682870415
MOBP,10890.3525953206,-1.22910799247504,0.28438391571004,-4.32200249232187,1.54619441924047e-05,0.00145003585202485
MOG,154.20310877487,-1.59688552953124,0.327848123838502,-4.87080880876983,1.11142346716256e-06,0.000377385754522406
MOK,43.7387166153509,1.06233803851797,0.300721027227577,3.53263637169616,0.00041143796243555,0.00844306746286792
MORN3,28.3684933398554,1.12078647449682,0.385864642195035,2.90461045645722,0.0036771043140416,0.0349502376258375
MVK,40.2612779947343,-1.26662288967972,0.337975422282674,-3.74767751194744,0.000178479520253336,0.00515392327253549
MYLK3,21.4605464053539,2.48010748679894,0.638964229752364,3.88144965135236,0.000103835651169394,0.00374531009913928
MYRF,443.584495269122,-1.07007711916627,0.330250255402415,-3.24020073160085,0.00119445581437099,0.016972303613436
NECAB1,363.629997321296,-1.01444270107024,0.272556047485683,-3.72195998007905,0.000197682359273132,0.00544272614842679
NEK5,85.2748758651805,1.06455468901613,0.329240555562716,3.23336439278163,0.00122341403232774,0.0172421180297626
NFIA-AS2,17.1453779346891,1.60235199813735,0.439187584878177,3.64844556929317,0.000263831783546341,0.0064625661009473
NFYC-AS1,25.1959417390417,-1.0716305345697,0.359366783905906,-2.9819966189482,0.00286375161535456,0.0296213649568292
