,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
NINJ2,94.8342895281799,-1.17093481009955,0.311713807422004,-3.75644190991617,0.000172346253157784,0.00512374350977044
NIPA1,98.2372743243045,-1.01036259027599,0.203510335186175,-4.96467459184167,6.88163552538641e-07,0.000282347770910333
NKAIN2,113.718195007634,-1.06345104816415,0.301363737003482,-3.52879566313536,0.000417455330989105,0.00852777771078355
NKX3-1,21.775331692285,1.17781407726515,0.336387190975242,3.50136422808038,0.000462882757874456,0.00922673383965541
NKX6-2,400.51425031252,-1.21944010557576,0.290108861953397,-4.20338798809825,2.62949301517488e-05,0.00180990903662937
NNAT,97.351393846504,1.42076822238782,0.427407400275064,3.32415447526988,0.000886870561712081,0.01404021611122
NPHP1,41.9494113777128,1.15584541319376,0.353245916012235,3.27207013811229,0.00106763086825458,0.0159046311039377
NR4A1,13.7483096207903,1.70839836991205,0.450482781231065,3.79237218622075,0.000149215054211099,0.00462050515351161
NR4A2,45.2187934792099,1.03650807595174,0.325217067573095,3.187126935516,0.00143693696916366,0.0190725675925801
NR4A3,40.3196283087745,1.09273094678526,0.395585496690275,2.76231296629366,0.0057393434317534,0.04705688157575
NRARP,11.2600025275324,1.18227425057497,0.431135211194614,2.7422354284148,0.00610225870478432,0.0490922724395516
NTM-AS1,19.4965438751715,-1.55865472843735,0.432727395997269,-3.60193216989475,0.000315860789613723,0.00723321208215425
NUDT16-DT,7.57678972420352,1.55573844420581,0.522498995290186,2.97749557076522,0.00290613843606108,0.0299375388092311
NUPR1,182.936289936037,1.01805486448154,0.211163992654086,4.82115748847981,1.42727617119174e-06,0.000390399679381253
NYAP2,14.2966322226133,1.15409862966036,0.402559713998958,2.86690046104153,0.0041451336297095,0.0380756817646916
ODAD2,9.19722054132789,2.2210518854989,0.534571580802667,4.15482596767295,3.25535222673045e-05,0.00206809376623321
ODF3B,10.2070076645205,1.58897736621854,0.55759929809028,2.84967605171066,0.0043763778079553,0.0394489545135415
OMG,55.6587241901721,-1.15040037371451,0.306317478940492,-3.75558188090858,0.000172939207718226,0.00512374350977044
OPALIN,228.436982874231,-1.38827812317612,0.375882866689119,-3.69337963021421,0.000221293281903124,0.00591334495857225
OTOS,7.02295009289416,1.7161401286146,0.624446072998131,2.74825994240776,0.00599124893704599,0.0485488906514471
P2RY1,38.6787140262339,1.09654913389704,0.280360661362276,3.91120897121904,9.18352694949963e-05,0.00346475823263306
PALM3,36.087743671093,2.00232824248977,0.470108479460122,4.25928978092304,2.05077465003142e-05,0.00164178682754955
PCBP3-AS1,4.95352653603574,2.4541944360947,0.714482737159159,3.43492474829101,0.000592718395950415,0.0109376415574921
PCED1B,15.2629149550186,1.23113137656041,0.364504552903517,3.37754732212162,0.000731353678683732,0.012416620127584
PCSK6,148.386560579451,-1.43183787736991,0.358476230526388,-3.99423380252407,6.49037945222266e-05,0.00294519661133809
PDE11A,35.3959347521994,-1.15742249388313,0.368674736188188,-3.13941363558021,0.001692863065602,0.0214269521149661
PDE1C,589.145217407439,-1.18256613159851,0.238875999201129,-4.95054394561761,7.4006343150191e-07,0.000291496184399972
PDE6B,86.5775806239684,-1.03493525579395,0.287900068516565,-3.59477252341955,0.000324675132296866,0.00739278013477382
PDLIM1,20.0014218979451,1.02922785930072,0.33218303067325,3.09837578763353,0.00194584519852824,0.0232541302807636
PGR,21.846653685101,1.34718769192254,0.30034142939998,4.48552067762994,7.27360917934189e-06,0.000930171812843891
PHEX,56.6405088691156,1.19396354307287,0.217028185607176,5.50142157679907,3.76741181424236e-08,4.63721301685557e-05
PHYHD1,81.143573314938,1.09253147721411,0.236994406365267,4.60994625978746,4.0277307279072e-06,0.000636586813778523
PIERCE1,14.9611117744768,1.96794338116226,0.584056627456597,3.36943934654435,0.000753212661229974,0.0126784360258659
PIEZO2,573.784104015442,-1.23388604031184,0.326857860397667,-3.77499271031954,0.000160012342691679,0.00484064682835186
PIGH,202.210870411798,-1.12733565676435,0.302725269061617,-3.72395624672775,0.000196124930459396,0.00544272614842679
PIP4K2A,1266.15564231861,-1.07539481197683,0.262734322562352,-4.09308841528163,4.25665316367527e-05,0.00244979474614773
PLAC9,19.6547531463703,1.15620163141048,0.423288640383791,2.73147332837036,0.00630518442686405,0.0499896546307007
PLBD1,6.41390341490759,1.39300692272966,0.50387479540698,2.76458940877272,0.00569944855016715,0.0469516296452275
PLCH2,42.1622839359348,-1.04592095142246,0.378193222008391,-2.76557296788162,0.00568228908951929,0.0469356268634665
PLCL1,270.770882958111,-1.11845488273266,0.251415035839841,-4.44863959307966,8.64158785837986e-06,0.00106367144551833
PLD1,158.879181650067,-1.26513464133974,0.262352684398371,-4.82226680562067,1.41935918209323e-06,0.000390399679381253
PLEKHH1,957.001074687969,-1.08122076939864,0.27942452586987,-3.86945550335182,0.000109078685920383,0.00384952389908228
PLP1,26693.4323523913,-1.07236198089669,0.287148678390948,-3.73451825342094,0.000188074850900731,0.00532176165752728
PNMT,8.49903970479559,2.06322066935853,0.562440284601315,3.6683372899241,0.000244132982910347,0.00616404482748253
POGLUT3,8.12594916793286,1.46704292966296,0.53239395494393,2.75555895411597,0.00585919444341301,0.0476822212266842
POPDC3,40.1608215498358,-1.2615915640593,0.31223535230657,-4.04051480634583,5.33339975620738e-05,0.00267948915302929
PPP1R13L,37.0338748193329,1.10178026502525,0.336948953117988,3.269872943156,0.00107595800771018,0.0159803295654935
PPP1R14A,335.786509660468,-1.31330184206662,0.274272753989508,-4.78830588515859,1.68195145778754e-06,0.000424274352420523
PPP1R32,13.6515946670998,1.42498539421071,0.415675530757979,3.42811950372027,0.000607777854117084,0.0111035037652893
PPP1R3C,97.8075469043841,1.13402677063878,0.234793699381731,4.82988586842384,1.36611332044111e-06,0.000390399679381253
PRANCR,46.8411029304162,-1.07229643536013,0.285622944682679,-3.75423772957536,0.000173869788793899,0.00512603536004049
PRKCQ-AS1,45.2292481960389,-1.03124386816131,0.29086921605801,-3.54538676226103,0.000392037392214287,0.00817879703630102
PROK2,9.23314746374136,1.44224186042108,0.526767278981057,2.73791087254101,0.00618308303280815,0.049379414942467
PRR18,317.849288668721,-1.16326218452473,0.270382025321582,-4.30229111251457,1.69041011019116e-05,0.00149959174369841
PRR29,17.297630480746,1.26444991984423,0.419235207677293,3.01608714318083,0.00256059657959093,0.0277689366951893
PRRG1,243.150020734937,-1.007953820006,0.25035692984245,-4.02606718591857,5.67174895234793e-05,0.00276483722444406
PTK7,11.0918445151181,1.52520866343918,0.52615508834725,2.89878155170968,0.00374615796123761,0.0354355595046174
PWWP2B,13.4504004789648,1.75340794544169,0.518173956858185,3.38382105513954,0.000714845766483876,0.0122783494124841
PXK,1566.77525568471,-1.00165609688498,0.251108733999131,-3.9889337217894,6.63709610264827e-05,0.00296355695061399
PYGM,32.6268148783433,1.17007978897263,0.355724595605593,3.28928559741746,0.00100442048230623,0.0151219019411056
RAB33A,41.2161770284467,-1.24368242630033,0.34815814313617,-3.57217675593447,0.00035402632485274,0.00771803821824441
RARG,28.5686707561858,1.02345285059702,0.313127684052123,3.26848408084753,0.00108125259780363,0.0160094781838964
RASGRP3,179.453836558618,-1.28490514820051,0.308998557228585,-4.15828850375503,3.20640907240586e-05,0.00205022793090782
RASSF2,660.906452362075,-1.0055178404196,0.245252324342681,-4.09993195014386,4.13271640058415e-05,0.00242009896040271
RASSF9,39.4698315479744,1.01974552643355,0.313981722491722,3.24778626711444,0.0011630660125023,0.0167682445462813
RBM47,21.5823802021726,1.49351065082857,0.390046463734703,3.82905830379327,0.000128634532179968,0.00426258234096256
RBP7,65.0450846351891,-1.22083197943187,0.344403530294417,-3.54477196673399,0.000392952882720855,0.00818056455846143
RGCC,94.704930064741,-1.00107633646162,0.215563345734143,-4.64400073700964,3.41726340373416e-06,0.000604770379419479
RGS22,59.8315169010323,1.49186383162921,0.331923324709256,4.49460378518439,6.9699603017363e-06,0.000903068409094702
RIBC2,18.5667827155219,2.28105316266338,0.591460023771278,3.85664807592386,0.000114952474200848,0.00394403140576916
RMST,30.8538226258974,1.28984578590457,0.369609035610649,3.48975718024197,0.000483459616365049,0.0095787260409389
RNASE1,593.551577763659,-1.03951058437879,0.305796789481883,-3.39935087657412,0.000675460022508652,0.0119198115441625
RND3,58.8865740390491,1.23434638568038,0.308564343551048,4.00028846974075,6.32653162557364e-05,0.00291109144472073
RPE65,11.8298315856445,1.59829069481447,0.563408931039088,2.83682172355124,0.00455650462739185,0.0405677224827555
RPGR,126.109098928003,1.14250885343553,0.244434693234242,4.67408631041038,2.95265148486262e-06,0.000570093317087102
RPL19P12,28.4673290997865,-1.1566848033076,0.390291950886586,-2.9636399128398,0.00304023817207365,0.0308949693296276
RSPH1,57.4826733459262,1.32783383437238,0.401126326577206,3.31026349156071,0.00093208184161037,0.0144766717576298
RSPH4A,31.4637615245248,1.46460172648471,0.354716058655168,4.12894113685588,3.64437679766886e-05,0.00224288614541533
RTKN,133.375350116979,-1.04361874690263,0.303215415497619,-3.44183934444725,0.000577773280808456,0.0107548837355782
S100A10,244.076872850008,1.04115922010963,0.264928803260447,3.92995856734417,8.49605002188741e-05,0.00335986363716969
S100A4,21.5264618617241,1.36104825988929,0.406077721014533,3.35169399712175,0.000803187431164555,0.0132257301583234
S1PR5,95.4616068273649,-1.10861620583992,0.311196608740321,-3.56243022803956,0.000367437580706622,0.00787488865659861
SEC14L5,186.563882402398,-1.21086004344597,0.299308332699455,-4.04552734140493,5.22054718774363e-05,0.00263624246962623
SEMA5B,12.2205722961292,1.26202672762001,0.406229111510482,3.10668706860376,0.00189196560181395,0.0228626325995174
SERPING1,168.855933009541,1.00684039229118,0.245644523525466,4.09876995359435,4.15351603846917e-05,0.00242009896040271
SFRP2,54.5461376073511,1.43572803286322,0.291021854386205,4.93340280540551,8.08092626611948e-07,0.000306049542086456
SFRP4,17.1561206898123,1.42520555413308,0.521161316651312,2.73467256413166,0.00624423558969267,0.0496263017366455
SFT2D1,16.6235144917488,-1.13249425729185,0.406143555021159,-2.7884087862304,0.00529676608415327,0.0451187332445132
SGK2,85.4128990457185,-1.04733543609936,0.298931821641997,-3.50359299437068,0.000459026349618377,0.00917672947574898
SH3GL3,679.536323235038,-1.05470668133748,0.251528011417669,-4.19319770944362,2.75049522598293e-05,0.00181772661008416
SH3TC2,392.136280382478,-1.20269071375285,0.309454618095795,-3.88648494294096,0.000101706231982379,0.00370926394937217
SHISA2,9.55334871605021,-1.5615481046743,0.503985947684749,-3.09839611966934,0.00194571169019081,0.0232541302807636
SIDT1,18.5399704286702,1.03674651404433,0.325755298808869,3.18259293965505,0.00145962662172317,0.0192925414014873
SILC1,348.737624856302,-1.19986349407144,0.265212970500134,-4.52415088073844,6.06384562214339e-06,0.000827795077776842
SIX3,14.119114398323,2.12001948987623,0.576476837012203,3.67754496583763,0.000235489572232658,0.00604539942191404
SIX5,22.389413269819,1.40783082912344,0.39203840252681,3.5910533765303,0.000329344171759499,0.00740594656825824
SLAIN1,224.36510442279,-1.10562971150857,0.263400772479529,-4.19751886488676,2.69855184596809e-05,0.00180990903662937
SLC16A12,8.13496834050462,1.49092451016725,0.521525131267199,2.85877788198741,0.00425276448522647,0.0386675640683519
SLC31A2,220.822331126251,-1.12316003234207,0.269874705722363,-4.16178325914519,3.15771990707962e-05,0.00203229202124268
SLC38A11,6.482387613144,1.82624453422671,0.666427852851822,2.74034845094142,0.00613740785605763,0.0491228007386145
SLC47A2,27.3928197000541,2.09454448434556,0.541771316450715,3.86610442588114,0.000110587601838498,0.00384952389908228
SLC5A11,319.606599012866,-1.11542692313986,0.321822448340464,-3.46596991257683,0.000528322398245993,0.0101017294282103
SLCO1A2,2187.21691353444,-1.03937034901856,0.255720293728101,-4.06448128877752,4.81394004063608e-05,0.00258224552713115
SLIT3,15.8579842471384,1.54813452113751,0.4885546016764,3.16880552516612,0.0015306677697092,0.0200431988408597
SPAG17,56.317738517929,2.57961143191066,0.461995922006266,5.58362381362247,2.35557940084055e-08,3.3136271942967e-05
SPAG6,13.3502676448722,1.89245151396424,0.651271080218198,2.90578158841354,0.00366337060736826,0.0349467205761643
SPAG8,25.0254850215981,1.46351741182071,0.44040801084705,3.32309443919035,0.000890247696233498,0.0140710578889426
SPART-AS1,20.4952517518804,-1.24782910666079,0.44002547269136,-2.83581107027417,0.00457094771314134,0.0406228539091181
SPATA17,34.9470187652926,1.24219402390086,0.443297166143262,2.8021700086831,0.00507601164473914,0.0436149342007514
SPATA18,10.2823677877111,2.68601277511217,0.839103105920506,3.20105211881629,0.00136926762421555,0.0184701072543158
SPEF1,7.42436004407165,1.64454320130336,0.569918012060332,2.88557856832444,0.00390694929897623,0.0365700853108545
SPEF2,122.397382180098,1.03094756058572,0.322018511820883,3.20151644312661,0.00136706272575246,0.0184656607139704
SPN,43.7155047927853,1.16128840620126,0.294551231049335,3.94256850349661,8.06136142022925e-05,0.00325328794692612
SPOCK3,264.637082423389,-1.25722000680328,0.262563222143608,-4.78825631609461,1.68236686870269e-06,0.000424274352420523
SPON2,7.99242103800165,1.92504725252857,0.592994556263256,3.24631521857336,0.00116909314261931,0.016829007343432
SPR,16.0740823091251,1.11253194528222,0.396142712712639,2.80841199290027,0.00497864882653271,0.0430797495561227
SRC,10.6602674591922,1.40681909588339,0.420998874844306,3.34162198510307,0.000832904086544458,0.0135340041917546
ST18,558.696290962378,-1.10020989129525,0.275185798077826,-3.99806203292546,6.38632162005223e-05,0.00292449727447082
STK31,11.2326055025937,-1.48395877082202,0.494387633996732,-3.00160980731939,0.00268556162511196,0.0284964712526697
STMN4,866.288430937258,-1.24350171405961,0.290115924435218,-4.28622357245777,1.81736092669216e-05,0.00155613504740328
STMND1,8.27666343404766,2.89335546186086,0.712213948462541,4.06248075891627,4.85539509278458e-05,0.00258438245830539
SYNJ2,1397.28727762254,-1.15863364719474,0.293081327052179,-3.95328374839949,7.7085932752677e-05,0.0032438682898103
SYNPO,93.1528326033628,1.18109448723107,0.351660281909839,3.35862350111489,0.000783317103060308,0.0130292626922886
TEAD2,30.1591580662732,1.01343312049824,0.272302985142291,3.72171138692686,0.0001978771159883,0.00544272614842679
TEKT1,8.02739470216511,2.16535606721838,0.78442451206749,2.76043906571864,0.00577237250801154,0.0472097608690944
TEX26,13.8784663777313,1.44965578214857,0.491190148499787,2.95131281964055,0.00316426269164785,0.0316973496690298
TF,3707.65949308924,-1.19832069757846,0.29319187000224,-4.08715527333452,4.36694862139931e-05,0.00247134155602983
TFCP2L1,5.82632801661612,2.26872027613522,0.711099397923132,3.19044044019913,0.00142056118181857,0.0189319072523074
TGFA,66.0336704467687,-1.0935256632185,0.296457649034757,-3.68864040708321,0.000225455597223899,0.00598399263036048
THBS1,12.3462208433858,1.39271650993075,0.47495011715819,2.93234270214293,0.00336415292531816,0.0328313318687888
TMC1,14.5417402479711,1.31530763702194,0.447689797143188,2.93798886062452,0.00330348893034211,0.0325294554970787
TMC7,72.6785528786351,-1.04981577444669,0.29297923782121,-3.5832429023088,0.000339354765297534,0.00751484249641267
TMEFF2,141.13050845826,-1.02010365270692,0.239962833315163,-4.25109021515484,2.1273245083907e-05,0.00168933584146155
TMEM117,8.73892010035071,-1.34409243552666,0.489448739264308,-2.74613524911101,0.0060301898445075,0.0487114679235975
TMEM125,168.174432266751,-1.2956761421413,0.328294343349385,-3.94669042701838,7.9238903441319e-05,0.0032451219609721
TMEM144,1362.50925240111,-1.02860352155879,0.2811035997107,-3.65916168493533,0.000253041659352554,0.00630810435353062
TMEM151A,131.875739686717,-1.0629493749799,0.365591774494532,-2.9074761773553,0.00364358095318118,0.0348671930475948
TMEM158,52.1235176096106,1.10759436354313,0.326679357162772,3.39046327616978,0.000697746021450212,0.0121907072301173
TMEM235,190.544040208359,-1.27917131339905,0.334416965771596,-3.82507900114348,0.000130730158116248,0.00426258234096256
TMEM273,23.6309000322535,-1.62440312103078,0.426637142676942,-3.8074582790388,0.000140402416521145,0.00447424788182433
TMEM63A,987.826817551821,-1.09326890297367,0.26064322220433,-4.19450348153157,2.73469951594963e-05,0.00181772661008416
TMTC4,217.179698924778,-1.10077156735198,0.27830289350378,-3.95530047673411,7.64385192539131e-05,0.0032438682898103
TNFRSF1A,105.867051826146,1.08224472494043,0.272120252396598,3.9770826147961,6.97659318155858e-05,0.00308065080981199
TOGARAM2,38.7149151128631,1.23414463994819,0.400940978464506,3.07812048714659,0.00208310673006609,0.024390430405423
TRDN,30.4032603471639,1.2748427281081,0.407504734174951,3.12841206787251,0.00175753590454159,0.0219069063949633
TRIM59,146.166547535282,-1.0859245238123,0.277136692848572,-3.91837151786194,8.91492272844941e-05,0.00342375219397904
TRNC,436.336710493989,1.03667103498787,0.251862627994781,4.11601770076563,3.85474714820284e-05,0.0023286929551137
TSPAN6,62.7278884533649,1.08504735139954,0.268886270537183,4.03533936199801,5.45234328404352e-05,0.00271157698575639
TSPYL6,11.8020887114431,-1.30399934751063,0.437290968364128,-2.98199469426224,0.00286376961906178,0.0296213649568292
TTC29,14.4126698558061,1.87390127761782,0.566860119388075,3.30575606490133,0.000947205108357287,0.0146652967012487
TTYH2,369.023034424589,-1.09203733923251,0.274122732454215,-3.98375329712908,6.78352947214177e-05,0.0030088925546027
TYMS,39.5963871164825,-1.15845886252039,0.336228263484648,-3.4454535454997,0.000570101948995299,0.0106523603259141
TYMSOS,90.9671560092666,-1.37102742364914,0.360689395189696,-3.80113039621828,0.000144037472145376,0.00452756974554233
UBXN10,12.4105207806517,2.15754592205262,0.522462581411262,4.12957022917261,3.63441974746401e-05,0.00224288614541533
UGT8,1276.85701296574,-1.04389748515311,0.287620618515027,-3.62942507579151,0.000284053160578207,0.00680552669638348
ULK4,28.2384218847373,1.02451265997068,0.324383441880084,3.1583383357447,0.00158671288054237,0.0205163978489966
UNC5C,98.0572545831241,-1.05016091370626,0.231597553182523,-4.53442145340207,5.77615917417696e-06,0.000824316512871312
UNC93B1,37.0022452720747,1.15974660663211,0.342566048789032,3.38546861468557,0.00071056834697333,0.0122783494124841
USP32P2,20.7047418442224,-1.17568309292724,0.343135483662364,-3.42629412842678,0.000611877406300947,0.0111370736041505
VAT1L,12.3964029097533,-1.24566887265849,0.417216982208732,-2.98566195954911,0.00282965251500817,0.0294852786405137
VCAM1,32.2065040977525,1.45748103918108,0.319706724240722,4.55880633303064,5.14451840239377e-06,0.00075609063743838
VWA3A,104.874378315129,1.35252808814808,0.410949072586331,3.29123041849413,0.000997501722209501,0.0151113837824568
VWCE,7.52627200154322,1.82680892357455,0.591152572435053,3.09024946986128,0.00199988441966132,0.0237263396149458
VXN,81.5127884190176,-1.03931056201654,0.323251328106141,-3.21517801057657,0.00130363653830816,0.0178787033324797
WDR49,36.6978486279075,1.19766868675918,0.343887346011997,3.4827355546761,0.0004963183690939,0.00973555175391958
WEE1,13.1120646209724,1.2009471736974,0.435494645235733,2.75766231992894,0.00582163019077522,0.0475336587799035
WIF1,7.11902259943519,2.34581523157537,0.681996680567086,3.43962851787607,0.000582513140815466,0.0108226545237923
WNT4,6.84762073369117,1.53319508783135,0.503169081698516,3.04707730184026,0.0023107827530942,0.0260346427571151
YAP1,93.8091755448367,1.0059228888452,0.287744076303565,3.49589434391682,0.000472475741301747,0.00939892651434001
ZBBX,48.9746411401246,2.10142949741361,0.403517690859208,5.20777538387239,1.91118074794529e-07,0.000134424263035838
ZC2HC1C,18.8637743449701,1.22116822605389,0.412523028011921,2.96024256376448,0.00307396909998758,0.0310779115065496
ZDHHC11B,62.7123101479699,-1.05829609221779,0.310311096258255,-3.41043586574497,0.000648591361385976,0.0115700708977676
ZDHHC23,22.6471081066255,1.55730153377264,0.511060731203533,3.04719466530963,0.00230988065724709,0.0260346427571151
ZEB2-AS1,563.323111531511,-1.19254128298435,0.28742996943574,-4.14898030753526,3.33959534888389e-05,0.00210801252567049
ZFP57,18.903977117869,-1.37057620466363,0.470278270215771,-2.91439407573474,0.00356379725544678,0.0342384378330501
ZMYND10,19.1437277180563,1.76345579124916,0.535603640385155,3.29246416245612,0.000993135541375339,0.0150684216886332
ZNF503,53.4781648261387,1.15457752859568,0.30746911578922,3.75510081925489,0.000173271716132178,0.00512374350977044
ZNF516,12.6204905238911,1.50881541992,0.537645013475939,2.80634132578545,0.00501075839712687,0.0431679247038567
ZNF536,436.725268989181,-1.09704236072441,0.282033221441047,-3.88976289785679,0.000100342212062512,0.00367312179248905
